Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,5,54,1,Some Random Commen with Id 0
1,1,8,26,6,Some Random Commen with Id 1
2,1,8,54,8,Some Random Commen with Id 2
3,1,8,67,4,Some Random Commen with Id 3
4,1,8,61,9,Some Random Commen with Id 4
5,2,3,25,0,Some Random Commen with Id 5
6,2,3,9,0,Some Random Commen with Id 6
7,2,3,97,3,Some Random Commen with Id 7
8,2,3,17,9,Some Random Commen with Id 8
9,2,3,33,0,Some Random Commen with Id 9
10,2,3,71,2,Some Random Commen with Id 10
11,2,3,74,6,Some Random Commen with Id 11
12,2,3,92,7,Some Random Commen with Id 12
13,3,6,142,5,Some Random Commen with Id 13
14,3,6,112,5,Some Random Commen with Id 14
15,3,6,163,5,Some Random Commen with Id 15
16,3,6,80,7,Some Random Commen with Id 16
17,4,3,36,1,Some Random Commen with Id 17
18,5,4,66,4,Some Random Commen with Id 18
19,5,4,69,2,Some Random Commen with Id 19
20,5,4,89,4,Some Random Commen with Id 20
21,5,4,184,8,Some Random Commen with Id 21
22,5,4,32,4,Some Random Commen with Id 22
23,5,4,161,2,Some Random Commen with Id 23
24,5,4,102,5,Some Random Commen with Id 24
25,6,2,137,8,Some Random Commen with Id 25
26,6,2,134,5,Some Random Commen with Id 26
27,6,2,18,7,Some Random Commen with Id 27
28,6,2,81,6,Some Random Commen with Id 28
29,6,2,125,4,Some Random Commen with Id 29
30,6,2,168,1,Some Random Commen with Id 30
31,6,2,22,9,Some Random Commen with Id 31
32,7,8,95,1,Some Random Commen with Id 32
33,7,8,91,6,Some Random Commen with Id 33
34,8,0,182,2,Some Random Commen with Id 34
35,8,0,195,1,Some Random Commen with Id 35
36,8,0,55,3,Some Random Commen with Id 36
37,8,0,40,2,Some Random Commen with Id 37
38,10,1,116,9,Some Random Commen with Id 38
39,10,1,82,0,Some Random Commen with Id 39
40,10,1,48,5,Some Random Commen with Id 40
41,10,1,120,9,Some Random Commen with Id 41
42,11,4,119,0,Some Random Commen with Id 42
43,11,4,180,6,Some Random Commen with Id 43
44,11,4,123,3,Some Random Commen with Id 44
45,11,4,57,6,Some Random Commen with Id 45
46,11,4,179,0,Some Random Commen with Id 46
47,11,4,111,0,Some Random Commen with Id 47
48,12,7,117,6,Some Random Commen with Id 48
49,12,7,50,7,Some Random Commen with Id 49
50,12,7,1,4,Some Random Commen with Id 50
51,12,7,50,6,Some Random Commen with Id 51
52,12,7,91,9,Some Random Commen with Id 52
53,13,4,44,0,Some Random Commen with Id 53
54,13,4,157,4,Some Random Commen with Id 54
55,13,4,21,5,Some Random Commen with Id 55
56,13,4,100,5,Some Random Commen with Id 56
57,13,4,188,4,Some Random Commen with Id 57
58,13,4,27,2,Some Random Commen with Id 58
59,13,4,81,0,Some Random Commen with Id 59
